# eslint-seatbelt temporarily allowed errors
# docs: https://github.com/justjake/eslint-seatbelt#readme

"Apps/Sandcastle/CesiumSandcastle.js"	"no-useless-assignment"	1
"Apps/Sandcastle/gallery/development/Geometry and Appearances.html"	"no-useless-assignment"	1
"Apps/Sandcastle/standalone.html"	"no-useless-assignment"	1
"Specs/addDefaultMatchers.js"	"no-useless-assignment"	4
"Specs/pollToPromise.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/ArcGISTiledElevationTerrainProvider.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/BoundingSphere.js"	"no-useless-assignment"	3
"packages/engine/Source/Core/Cesium3DTilesTerrainGeometryProcessor.js"	"no-useless-assignment"	3
"packages/engine/Source/Core/CoplanarPolygonGeometry.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/CorridorGeometry.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/CorridorOutlineGeometry.js"	"no-useless-assignment"	3
"packages/engine/Source/Core/EarthOrientationParameters.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/EllipseGeometryLibrary.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/EllipsoidGeodesic.js"	"no-useless-assignment"	3
"packages/engine/Source/Core/EllipsoidRhumbLine.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/GroundPolylineGeometry.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/Heap.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/JulianDate.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/Matrix2.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/Matrix3.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/PolygonGeometry.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/PolygonGeometryLibrary.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/PolygonOutlineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/PolylineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/PolylineVolumeGeometryLibrary.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/RectangleOutlineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/SimplePolylineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/TerrainEncoding.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/TimeIntervalCollection.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/Tipsify.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/Transforms.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/WallOutlineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/CompositeEntityCollection.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/DataSourceDisplay.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/GeoJsonDataSource.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/GeometryVisualizer.js"	"no-useless-assignment"	1
